PK,Pendapatan_Orang_Tua,Asal_Sekolah,Lokasi_Domisili,Keikutsertaan_Organisasi,Pengalaman_Sosial,Gender,Status_Disabilitas,Prestasi_Akademik,Prestasi_Non_Akademik,Diterima_Beasiswa,Tahun_Pendaftaran
3.28,3.76,Swasta,Kota,2,298,L,Tidak,6,0,1,2020
2.17,3.76,Negeri,Desa,1,324,P,Tidak,5,0,1,2020
2.32,2,Swasta,Desa,0,482,P,Tidak,5,2,1,2020
3.8,11.44,Negeri,Desa,1,396,L,Tidak,2,1,1,2020
3.21,10.46,Negeri,Kota,2,393,L,Tidak,7,2,1,2020
2.02,7.91,Negeri,Desa,0,74,P,Tidak,4,2,0,2020
2.2,12.9,Negeri,Kota,3,465,L,Tidak,1,3,1,2020
3.33,12.38,Negeri,Kota,0,481,L,Tidak,3,0,0,2020
2.01,9.4,Swasta,Kota,3,102,L,Tidak,3,0,0,2020
2.32,13.22,Negeri,Kota,0,296,L,Tidak,1,4,0,2020
3.1,4.28,Swasta,Desa,2,489,P,Tidak,1,5,1,2020
3.38,3.01,Negeri,Kota,2,177,P,Tidak,7,2,1,2020
3.3,5.14,Negeri,Kota,0,214,P,Tidak,4,2,1,2020
2.45,2.27,Swasta,Kota,1,454,P,Tidak,2,1,1,2020
3.42,8.67,Negeri,Kota,2,314,L,Tidak,1,0,1,2020
2.47,14.14,Negeri,Kota,3,38,L,Tidak,2,1,1,2020
2.65,2.03,Negeri,Kota,3,258,L,Tidak,7,3,1,2020
3.49,3.15,Negeri,Desa,4,203,L,Tidak,6,4,1,2020
3.3,7.6,Swasta,Desa,5,6,L,Tidak,0,1,1,2020
3.7,14.11,Negeri,Kota,5,48,P,Tidak,3,0,1,2020
3.32,5.77,Swasta,Kota,5,25,P,Tidak,4,3,1,2020
3.14,8.35,Swasta,Kota,3,160,L,Tidak,3,2,1,2020
2.19,2.06,Negeri,Desa,4,356,P,Tidak,4,3,1,2020
2.74,3.5,Swasta,Kota,5,175,P,Tidak,7,5,1,2020
2.53,14.82,Negeri,Kota,5,78,P,Tidak,0,1,0,2020
2.49,14.53,Swasta,Kota,0,1,P,Tidak,3,0,0,2020
3.95,1.57,Negeri,Kota,0,488,P,Tidak,0,1,1,2020
2.79,14.35,Swasta,Kota,0,382,P,Tidak,7,2,0,2020
3.78,10.13,Negeri,Desa,1,454,P,Ya,4,2,1,2020
3.26,13.22,Negeri,Kota,5,415,P,Tidak,1,0,1,2020
3.59,7.64,Swasta,Kota,1,131,L,Tidak,6,5,1,2020
3.01,8.46,Swasta,Desa,4,275,L,Ya,3,4,1,2020
3.15,8.1,Negeri,Desa,3,497,P,Ya,0,3,1,2020
2.99,10.5,Negeri,Kota,5,116,L,Tidak,5,3,1,2020
2.39,3.39,Swasta,Kota,3,163,L,Tidak,3,2,1,2020
3.44,1.9,Swasta,Kota,0,287,P,Tidak,3,1,1,2020
2.56,5.66,Swasta,Desa,5,27,L,Tidak,3,1,1,2020
2.05,11.01,Swasta,Kota,2,332,P,Tidak,2,5,1,2020
3.29,4.23,Swasta,Desa,1,0,P,Tidak,0,4,1,2020
2.35,10.59,Swasta,Desa,1,187,P,Tidak,0,1,0,2020
3.88,14.59,Negeri,Kota,5,55,P,Tidak,3,3,1,2020
3.91,2.77,Negeri,Kota,0,34,L,Tidak,7,1,1,2020
3.83,10.58,Swasta,Kota,1,111,P,Tidak,7,4,1,2020
2.74,7.49,Swasta,Kota,0,285,P,Ya,1,3,1,2020
2.03,13.22,Negeri,Kota,4,309,P,Tidak,3,1,1,2020
3.86,3.89,Negeri,Desa,3,35,L,Ya,2,3,1,2020
2.86,10.85,Swasta,Desa,2,438,L,Tidak,4,2,1,2020
3.93,12.81,Negeri,Kota,3,216,P,Tidak,2,2,1,2020
3.93,14.25,Negeri,Desa,3,79,L,Tidak,7,5,1,2020
3.71,10.72,Negeri,Kota,4,313,P,Tidak,1,2,1,2020
2.59,8.21,Negeri,Kota,1,82,L,Tidak,7,1,1,2020
2.77,9.84,Negeri,Kota,2,64,L,Tidak,7,4,1,2020
3.7,13.23,Negeri,Kota,1,324,L,Tidak,7,3,1,2020
2.63,9.2,Negeri,Desa,5,127,L,Ya,3,0,1,2020
2.34,1.91,Swasta,Desa,3,306,P,Tidak,7,2,1,2020
3.11,14.07,Negeri,Kota,5,21,P,Tidak,0,2,0,2020
3.87,10.81,Swasta,Kota,0,215,L,Tidak,6,0,0,2020
3.39,10.63,Swasta,Kota,3,106,P,Tidak,5,0,1,2020
3.14,4.41,Negeri,Kota,1,108,L,Tidak,3,1,1,2020
2.19,10.39,Swasta,Desa,3,371,P,Tidak,1,3,1,2020
3.23,6.82,Negeri,Desa,0,356,L,Tidak,0,2,0,2020
3.98,10.29,Swasta,Kota,4,180,P,Tidak,2,4,1,2020
2.28,2.94,Negeri,Kota,5,355,P,Tidak,7,1,1,2020
3.04,10.38,Swasta,Kota,5,163,P,Tidak,4,1,1,2020
3.75,14.99,Swasta,Kota,1,67,P,Tidak,4,4,1,2020
3.48,2.15,Negeri,Kota,3,291,P,Tidak,6,4,1,2020
3.39,14.69,Negeri,Kota,1,179,P,Tidak,3,5,1,2020
3.4,6.99,Swasta,Desa,4,180,P,Tidak,2,4,1,2020
2.72,13.26,Swasta,Desa,3,465,P,Tidak,6,0,0,2020
2.59,12.06,Negeri,Kota,3,433,P,Tidak,5,2,1,2020
3.62,9.15,Swasta,Kota,1,463,L,Tidak,5,5,1,2020
3.62,11.47,Negeri,Kota,1,168,P,Ya,6,0,1,2020
3.73,13.36,Swasta,Kota,0,401,L,Ya,1,5,1,2020
